
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 38, line 24, chars 777-1248, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 39, line 29, chars 790-1352, hits: 0)
  - Refers to item: Statement (location: source ID 40, line 65, chars 2125-2144, hits: 7)
- IC 780 -> Item 198
  - Refers to item: Line (location: source ID 40, line 66, chars 2158-2277, hits: 7)
- IC 780 -> Item 199
  - Refers to item: Statement (location: source ID 40, line 66, chars 2158-2277, hits: 7)
- IC 937 -> Item 200
  - Refers to item: Line (location: source ID 40, line 70, chars 2291-2309, hits: 7)
- IC 937 -> Item 201
  - Refers to item: Statement (location: source ID 40, line 70, chars 2291-2309, hits: 7)
- IC 1076 -> Item 202
  - Refers to item: Line (location: source ID 40, line 72, chars 2340-2359, hits: 0)
- IC 1076 -> Item 203
  - Refers to item: Statement (location: source ID 40, line 72, chars 2340-2359, hits: 0)
- IC 1173 -> Item 204
  - Refers to item: Line (location: source ID 40, line 73, chars 2373-2514, hits: 0)
- IC 1173 -> Item 205
  - Refers to item: Statement (location: source ID 40, line 73, chars 2373-2514, hits: 0)
- IC 1384 -> Item 206
  - Refers to item: Line (location: source ID 40, line 78, chars 2528-2546, hits: 0)
- IC 1384 -> Item 207
  - Refers to item: Statement (location: source ID 40, line 78, chars 2528-2546, hits: 0)
- IC 177 -> Item 208
  - Refers to item: Function "run" (location: source ID 40, line 82, chars 2569-2639, hits: 0)
- IC 1487 -> Item 209
  - Refers to item: Line (location: source ID 40, line 83, chars 2603-2632, hits: 0)
- IC 1487 -> Item 210
  - Refers to item: Statement (location: source ID 40, line 83, chars 2603-2632, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 42):
- IC 244 -> Item 66
  - Refers to item: Function "enterRaffle" (location: source ID 42, line 73, chars 2323-2730, hits: 6)
- IC 674 -> Item 67
  - Refers to item: Line (location: source ID 42, line 75, chars 2448-2473, hits: 6)
- IC 674 -> Item 68
  - Refers to item: Statement (location: source ID 42, line 75, chars 2448-2473, hits: 6)
- IC 714 -> Item 69
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 75, chars 2444-2533, hits: 1)
- IC 763 -> Item 70
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 75, chars 2444-2533, hits: 5)
- IC 714 -> Item 71
  - Refers to item: Line (location: source ID 42, line 76, chars 2489-2522, hits: 1)
- IC 714 -> Item 72
  - Refers to item: Statement (location: source ID 42, line 76, chars 2489-2522, hits: 1)
- IC 764 -> Item 73
  - Refers to item: Line (location: source ID 42, line 78, chars 2546-2579, hits: 5)
- IC 764 -> Item 74
  - Refers to item: Statement (location: source ID 42, line 78, chars 2546-2579, hits: 5)
- IC 823 -> Item 75
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 78, chars 2542-2639, hits: 1)
- IC 872 -> Item 76
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 78, chars 2542-2639, hits: 4)
- IC 823 -> Item 77
  - Refers to item: Line (location: source ID 42, line 79, chars 2595-2628, hits: 1)
- IC 823 -> Item 78
  - Refers to item: Statement (location: source ID 42, line 79, chars 2595-2628, hits: 1)
- IC 873 -> Item 79
  - Refers to item: Line (location: source ID 42, line 81, chars 2648-2683, hits: 4)
- IC 873 -> Item 80
  - Refers to item: Statement (location: source ID 42, line 81, chars 2648-2683, hits: 4)
- IC 972 -> Item 81
  - Refers to item: Line (location: source ID 42, line 82, chars 2693-2723, hits: 4)
- IC 972 -> Item 82
  - Refers to item: Statement (location: source ID 42, line 82, chars 2693-2723, hits: 4)
- IC 295 -> Item 83
  - Refers to item: Function "checkUpkeep" (location: source ID 42, line 96, chars 3142-3703, hits: 4)
- IC 1594 -> Item 84
  - Refers to item: Line (location: source ID 42, line 104, chars 3338-3422, hits: 4)
- IC 1594 -> Item 85
  - Refers to item: Statement (location: source ID 42, line 104, chars 3338-3422, hits: 4)
- IC 1647 -> Item 86
  - Refers to item: Line (location: source ID 42, line 106, chars 3432-3479, hits: 4)
- IC 1647 -> Item 87
  - Refers to item: Statement (location: source ID 42, line 106, chars 3432-3479, hits: 4)
- IC 1649 -> Item 88
  - Refers to item: Statement (location: source ID 42, line 106, chars 3446-3479, hits: 4)
- IC 1706 -> Item 89
  - Refers to item: Line (location: source ID 42, line 107, chars 3489-3532, hits: 4)
- IC 1706 -> Item 90
  - Refers to item: Statement (location: source ID 42, line 107, chars 3489-3532, hits: 4)
- IC 1708 -> Item 91
  - Refers to item: Statement (location: source ID 42, line 107, chars 3507-3532, hits: 4)
- IC 1713 -> Item 92
  - Refers to item: Line (location: source ID 42, line 108, chars 3542-3580, hits: 4)
- IC 1713 -> Item 93
  - Refers to item: Statement (location: source ID 42, line 108, chars 3542-3580, hits: 4)
- IC 1715 -> Item 94
  - Refers to item: Statement (location: source ID 42, line 108, chars 3560-3580, hits: 4)
- IC 1725 -> Item 95
  - Refers to item: Line (location: source ID 42, line 109, chars 3590-3658, hits: 4)
- IC 1725 -> Item 96
  - Refers to item: Statement (location: source ID 42, line 109, chars 3590-3658, hits: 4)
- IC 1755 -> Item 97
  - Refers to item: Line (location: source ID 42, line 110, chars 3668-3696, hits: 4)
- IC 1755 -> Item 98
  - Refers to item: Statement (location: source ID 42, line 110, chars 3668-3696, hits: 4)
- IC 254 -> Item 99
  - Refers to item: Function "performUpkeep" (location: source ID 42, line 124, chars 4202-4827, hits: 2)
- IC 1041 -> Item 100
  - Refers to item: Line (location: source ID 42, line 125, chars 4287-4331, hits: 2)
- IC 1041 -> Item 101
  - Refers to item: Statement (location: source ID 42, line 125, chars 4287-4331, hits: 2)
- IC 1043 -> Item 102
  - Refers to item: Statement (location: source ID 42, line 125, chars 4311-4331, hits: 2)
- IC 1171 -> Item 103
  - Refers to item: Line (location: source ID 42, line 126, chars 4345-4358, hits: 2)
- IC 1171 -> Item 104
  - Refers to item: Statement (location: source ID 42, line 126, chars 4345-4358, hits: 2)
- IC 1208 -> Item 105
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 126, chars 4341-4541, hits: 0)
- IC 1216 -> Item 106
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 126, chars 4341-4541, hits: 0)
- IC 1176 -> Item 107
  - Refers to item: Line (location: source ID 42, line 127, chars 4374-4530, hits: 0)
- IC 1176 -> Item 108
  - Refers to item: Statement (location: source ID 42, line 127, chars 4374-4530, hits: 0)
- IC 1279 -> Item 109
  - Refers to item: Line (location: source ID 42, line 133, chars 4550-4589, hits: 2)
- IC 1279 -> Item 110
  - Refers to item: Statement (location: source ID 42, line 133, chars 4550-4589, hits: 2)
- IC 1322 -> Item 111
  - Refers to item: Line (location: source ID 42, line 135, chars 4632-4820, hits: 2)
- IC 1322 -> Item 112
  - Refers to item: Statement (location: source ID 42, line 135, chars 4632-4820, hits: 2)
- IC 1895 -> Item 113
  - Refers to item: Function "fulfillRandomWords" (location: source ID 42, line 144, chars 4833-5624, hits: 0)
- IC 1896 -> Item 114
  - Refers to item: Line (location: source ID 42, line 157, chars 5122-5179, hits: 0)
- IC 1896 -> Item 115
  - Refers to item: Statement (location: source ID 42, line 157, chars 5122-5179, hits: 0)
- IC 1898 -> Item 116
  - Refers to item: Statement (location: source ID 42, line 157, chars 5146-5179, hits: 0)
- IC 1943 -> Item 117
  - Refers to item: Line (location: source ID 42, line 158, chars 5189-5238, hits: 0)
- IC 1943 -> Item 118
  - Refers to item: Statement (location: source ID 42, line 158, chars 5189-5238, hits: 0)
- IC 2009 -> Item 119
  - Refers to item: Line (location: source ID 42, line 159, chars 5248-5271, hits: 0)
- IC 2009 -> Item 120
  - Refers to item: Statement (location: source ID 42, line 159, chars 5248-5271, hits: 0)
- IC 2074 -> Item 121
  - Refers to item: Line (location: source ID 42, line 160, chars 5281-5313, hits: 0)
- IC 2074 -> Item 122
  - Refers to item: Statement (location: source ID 42, line 160, chars 5281-5313, hits: 0)
- IC 2117 -> Item 123
  - Refers to item: Line (location: source ID 42, line 162, chars 5324-5360, hits: 0)
- IC 2117 -> Item 124
  - Refers to item: Statement (location: source ID 42, line 162, chars 5324-5360, hits: 0)
- IC 2213 -> Item 125
  - Refers to item: Line (location: source ID 42, line 163, chars 5370-5403, hits: 0)
- IC 2213 -> Item 126
  - Refers to item: Statement (location: source ID 42, line 163, chars 5370-5403, hits: 0)
- IC 2220 -> Item 127
  - Refers to item: Line (location: source ID 42, line 164, chars 5413-5438, hits: 0)
- IC 2220 -> Item 128
  - Refers to item: Statement (location: source ID 42, line 164, chars 5413-5438, hits: 0)
- IC 2287 -> Item 129
  - Refers to item: Line (location: source ID 42, line 168, chars 5474-5538, hits: 0)
- IC 2287 -> Item 130
  - Refers to item: Statement (location: source ID 42, line 168, chars 5474-5538, hits: 0)
- IC 2289 -> Item 131
  - Refers to item: Statement (location: source ID 42, line 168, chars 5493-5538, hits: 0)
- IC 2395 -> Item 132
  - Refers to item: Line (location: source ID 42, line 169, chars 5552-5560, hits: 0)
- IC 2395 -> Item 133
  - Refers to item: Statement (location: source ID 42, line 169, chars 5552-5560, hits: 0)
- IC 2400 -> Item 134
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 42, line 169, chars 5548-5618, hits: 0)
- IC 2449 -> Item 135
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 42, line 169, chars 5548-5618, hits: 0)
- IC 2400 -> Item 136
  - Refers to item: Line (location: source ID 42, line 170, chars 5576-5607, hits: 0)
- IC 2400 -> Item 137
  - Refers to item: Statement (location: source ID 42, line 170, chars 5576-5607, hits: 0)
- IC 117 -> Item 138
  - Refers to item: Function "getEntranceFee" (location: source ID 42, line 176, chars 5652-5747, hits: 0)
- IC 421 -> Item 139
  - Refers to item: Line (location: source ID 42, line 177, chars 5720-5740, hits: 0)
- IC 421 -> Item 140
  - Refers to item: Statement (location: source ID 42, line 177, chars 5720-5740, hits: 0)
- IC 160 -> Item 141
  - Refers to item: Function "getRaffleState" (location: source ID 42, line 180, chars 5753-5852, hits: 1)
- IC 461 -> Item 142
  - Refers to item: Line (location: source ID 42, line 181, chars 5825-5845, hits: 1)
- IC 461 -> Item 143
  - Refers to item: Statement (location: source ID 42, line 181, chars 5825-5845, hits: 1)
- IC 357 -> Item 144
  - Refers to item: Function "getPlayer" (location: source ID 42, line 184, chars 5858-5978, hits: 1)
- IC 1827 -> Item 145
  - Refers to item: Line (location: source ID 42, line 185, chars 5940-5971, hits: 1)
- IC 1827 -> Item 146
  - Refers to item: Statement (location: source ID 42, line 185, chars 5940-5971, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 38):
- IC 63 -> Item 30
  - Refers to item: Function "run" (location: source ID 38, line 11, chars 324-1734, hits: 7)
- IC 136 -> Item 31
  - Refers to item: Line (location: source ID 38, line 12, chars 389-435, hits: 7)
- IC 136 -> Item 32
  - Refers to item: Statement (location: source ID 38, line 12, chars 389-435, hits: 7)
- IC 138 -> Item 33
  - Refers to item: Statement (location: source ID 38, line 12, chars 417-435, hits: 7)
- IC 184 -> Item 34
  - Refers to item: Line (location: source ID 38, line 13, chars 445-766, hits: 7)
- IC 184 -> Item 35
  - Refers to item: Statement (location: source ID 38, line 13, chars 445-766, hits: 7)
- IC 195 -> Item 36
  - Refers to item: Line (location: source ID 38, line 22, chars 732-766, hits: 7)
- IC 195 -> Item 37
  - Refers to item: Statement (location: source ID 38, line 22, chars 732-766, hits: 7)
- IC 323 -> Item 38
  - Refers to item: Line (location: source ID 38, line 24, chars 781-800, hits: 7)
- IC 323 -> Item 39
  - Refers to item: Statement (location: source ID 38, line 24, chars 781-800, hits: 7)
- IC 670 -> Item 40
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 38, line 24, chars 777-1248, hits: 0)
- IC 679 -> Item 41
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 38, line 24, chars 777-1248, hits: 7)
- IC 342 -> Item 42
  - Refers to item: Line (location: source ID 38, line 25, chars 816-880, hits: 7)
- IC 342 -> Item 43
  - Refers to item: Statement (location: source ID 38, line 25, chars 816-880, hits: 7)
- IC 344 -> Item 44
  - Refers to item: Statement (location: source ID 38, line 25, chars 856-880, hits: 7)
- IC 390 -> Item 45
  - Refers to item: Line (location: source ID 38, line 26, chars 894-994, hits: 7)
- IC 390 -> Item 46
  - Refers to item: Statement (location: source ID 38, line 26, chars 894-994, hits: 7)
- IC 521 -> Item 47
  - Refers to item: Line (location: source ID 38, line 31, chars 1032-1090, hits: 7)
- IC 521 -> Item 48
  - Refers to item: Statement (location: source ID 38, line 31, chars 1032-1090, hits: 7)
- IC 523 -> Item 49
  - Refers to item: Statement (location: source ID 38, line 31, chars 1068-1090, hits: 7)
- IC 569 -> Item 50
  - Refers to item: Line (location: source ID 38, line 32, chars 1104-1237, hits: 7)
- IC 569 -> Item 51
  - Refers to item: Statement (location: source ID 38, line 32, chars 1104-1237, hits: 7)
- IC 723 -> Item 52
  - Refers to item: Line (location: source ID 38, line 39, chars 1258-1277, hits: 7)
- IC 723 -> Item 53
  - Refers to item: Statement (location: source ID 38, line 39, chars 1258-1277, hits: 7)
- IC 820 -> Item 54
  - Refers to item: Line (location: source ID 38, line 40, chars 1287-1477, hits: 7)
- IC 820 -> Item 55
  - Refers to item: Statement (location: source ID 38, line 40, chars 1287-1477, hits: 7)
- IC 822 -> Item 56
  - Refers to item: Statement (location: source ID 38, line 40, chars 1303-1477, hits: 7)
- IC 927 -> Item 57
  - Refers to item: Line (location: source ID 38, line 48, chars 1487-1505, hits: 7)
- IC 927 -> Item 58
  - Refers to item: Statement (location: source ID 38, line 48, chars 1487-1505, hits: 7)
- IC 1024 -> Item 59
  - Refers to item: Line (location: source ID 38, line 50, chars 1516-1559, hits: 7)
- IC 1024 -> Item 60
  - Refers to item: Statement (location: source ID 38, line 50, chars 1516-1559, hits: 7)
- IC 1026 -> Item 61
  - Refers to item: Statement (location: source ID 38, line 50, chars 1542-1559, hits: 7)
- IC 1072 -> Item 62
  - Refers to item: Line (location: source ID 38, line 51, chars 1569-1687, hits: 7)
- IC 1072 -> Item 63
  - Refers to item: Statement (location: source ID 38, line 51, chars 1569-1687, hits: 7)
- IC 1187 -> Item 64
  - Refers to item: Line (location: source ID 38, line 57, chars 1698-1727, hits: 7)
- IC 1187 -> Item 65
  - Refers to item: Statement (location: source ID 38, line 57, chars 1698-1727, hits: 7)

Anchors for Contract "LinkToken" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 43):
- IC 428 -> Item 217
  - Refers to item: Function "transferAndCall" (location: source ID 43, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 218
  - Refers to item: Line (location: source ID 43, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 219
  - Refers to item: Statement (location: source ID 43, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 220
  - Refers to item: Line (location: source ID 43, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 221
